[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
Loading dataset:   3%|████▎                                                                                                                                                     | 13/465 [00:00<00:03, 125.81it/s]
GPU ID:  0

Loading dataset: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:03<00:00, 123.49it/s]

Loading dataset:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 397/465 [00:02<00:00, 164.65it/s]
eta: 0:11:23  epoch: 1  step: 1001  rgb_loss: 0.1290  depth_loss: 0.0647  joint_loss: 0.2095  cross_entropy_loss: 0.8122  eikonal_loss: 0.2564  loss: 0.6360  beta: 0.0413  theta: -0.0005  data: 0.0166  batch: 0.6841  lr: 0.000477  max_mem: 9152

Loading dataset: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:02<00:00, 166.81it/s]
eta: 0:10:49  epoch: 1  step: 1003  rgb_loss: 0.1208  depth_loss: 0.0834  joint_loss: 0.2608  cross_entropy_loss: 0.7031  eikonal_loss: 0.1526  loss: 0.5841  beta: 0.0413  theta: -0.0009  data: 0.0158  batch: 0.6516  lr: 0.000477  max_mem: 9186
eta: 0:10:44  epoch: 1  step: 1004  rgb_loss: 0.1255  depth_loss: 0.0913  joint_loss: 0.2450  cross_entropy_loss: 0.7469  eikonal_loss: 0.1657  loss: 0.6190  beta: 0.0413  theta: -0.0012  data: 0.0157  batch: 0.6474  lr: 0.000477  max_mem: 9187
eta: 0:10:41  epoch: 1  step: 1005  rgb_loss: 0.1445  depth_loss: 0.0839  joint_loss: 0.2257  cross_entropy_loss: 0.7653  eikonal_loss: 0.1484  loss: 0.6372  beta: 0.0413  theta: -0.0014  data: 0.0157  batch: 0.6445  lr: 0.000477  max_mem: 9187
eta: 0:10:38  epoch: 1  step: 1006  rgb_loss: 0.1383  depth_loss: 0.0784  joint_loss: 0.2078  cross_entropy_loss: 0.7455  eikonal_loss: 0.1547  loss: 0.6153  beta: 0.0413  theta: -0.0016  data: 0.0157  batch: 0.6428  lr: 0.000477  max_mem: 9187
eta: 0:10:37  epoch: 1  step: 1007  rgb_loss: 0.1466  depth_loss: 0.0721  joint_loss: 0.1903  cross_entropy_loss: 0.7475  eikonal_loss: 0.1414  loss: 0.6161  beta: 0.0413  theta: -0.0018  data: 0.0159  batch: 0.6423  lr: 0.000477  max_mem: 9189
eta: 0:10:39  epoch: 1  step: 1008  rgb_loss: 0.1483  depth_loss: 0.0767  joint_loss: 0.1823  cross_entropy_loss: 0.7671  eikonal_loss: 0.1330  loss: 0.6310  beta: 0.0413  theta: -0.0020  data: 0.0161  batch: 0.6448  lr: 0.000477  max_mem: 9189
eta: 0:10:39  epoch: 1  step: 1009  rgb_loss: 0.1471  depth_loss: 0.0742  joint_loss: 0.1915  cross_entropy_loss: 0.7786  eikonal_loss: 0.1371  loss: 0.6339  beta: 0.0412  theta: -0.0021  data: 0.0163  batch: 0.6454  lr: 0.000477  max_mem: 9189
eta: 0:12:34  epoch: 1  step: 1010  rgb_loss: 0.1473  depth_loss: 0.0741  joint_loss: 0.1971  cross_entropy_loss: 0.7816  eikonal_loss: 0.1322  loss: 0.6353  beta: 0.0412  theta: -0.0023  data: 0.0251  batch: 0.7623  lr: 0.000477  max_mem: 9189
